tour of,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
tour of our,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
to be,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
to being,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
to being lazy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
to be fully,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
to fast,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
to me,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
to me has,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
to my,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
to my power,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
to spend,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
to spend another,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
to stay,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
to stay inside,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
to stop,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
to stop drinking,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
to storm,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
to storm just,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
to watch,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
to watch the,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
to you,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
to you guys,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
traffic,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
traffic httpstcokjgfpvuu,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
traffic httpstcowkkpxcgfq,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
tried,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
tuesday,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
tuesday too,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
tuesday too damn,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
tv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
tv the,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
tv the crying,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
two,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
two more,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
two more power,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
u,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
united,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
united minute,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
united minute delay,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
units,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
units across,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
units across the,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
unnecessary,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
unnecessary traffic,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
unnecessary traffic httpstcowkkpxcgfq,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
until,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
until wednesday,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
until wednesday it,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
up,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
up everything,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
up everything including,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
up looks,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
up looks kind,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ur,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
ur not,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
ur not gonna,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
ur time,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
ur time or,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
u are,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
u are my,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
u know,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
u know an,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
virtual,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
virtual tour,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
virtual tour of,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
visor,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
visor in,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
visor in my,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
volt,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
volt battery,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
volt battery it,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
w,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wait,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
wait till,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
wait till morning,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
was,0.5,0.0,0.0,0.0,0.0,0.0,0.5,-1.0
washer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
washer with,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
washer with ice,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
waste,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
waste of,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
waste of money,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
waste of time,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
waste ur,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
waste ur time,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
was back,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
was back on,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
was closed,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
was closed yesterday,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
watch,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
watching,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
watching ghostadventures,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
watching ghostadventures artifacts,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
watch the,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
watch the nfl,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
water,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0
water around,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
water around the,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
water for,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
water for hurricane,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
water in,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
water in florida,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
water is,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
water is a,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
water on,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
water on a,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
water supply,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wave,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wave power,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wave power at,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
we,0.5,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0
weather,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
weather failed,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
weather failed wifi,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
wednesday,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
wednesday it,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
wednesday it is,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
week,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
weekend,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
weekend i,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
weekend i am,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
week now,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
week now since,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
were,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
were built,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
were built on,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
we are,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0
we are closed,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
we are the,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
we get,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
we get the,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
we might,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
we might lose,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
we wave,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
we wave power,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
we were,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
we were built,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
what,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
what a,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
what a waste,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
when,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
when you,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
when you get,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
where,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
where can,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
where can i,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
where u,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
where u are,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
while,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
while they,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
while they themselves,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
wifi,0.5,0.0,0.0,0.0,0.0,0.0,0.5,-1.0
wifi after,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
wifi after paying,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
wifi is,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
wifi is working,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
will,0.75,0.0,0.0,0.0,0.0,0.0,0.25,-0.5
will leave,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
will leave your,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
will probably,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
will probably lose,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
will talk,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
will talk to,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
will we,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
will we wave,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
wish,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
wish i,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
wish i could,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
with,0.25,0.0,0.5,0.0,0.0,0.0,0.25,0.0
without,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
without power,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
without power in,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
with a,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
with a car,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
with ice,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
with ice bottled,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
with power,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
with power right,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
with the,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
with the last,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
wonder,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
wonder if,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
wonder if i,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
woodville,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
woodville hwy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
woodville hwy today,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
working,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
working ac,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
working ac on,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
would,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
would rather,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
would rather somebody,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
w paces,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
w paces ferry,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
yeah,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
yeah it,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
yeah it is,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
yesterday,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,-0.3333333333333333
yesterday bitch,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
yesterday bitch i,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
yesterday dats,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
yesterday dats crazy,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
yet,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
yet to,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
yet to be,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you,0.7142857142857143,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285
your,0.25,0.0,0.25,0.0,0.0,0.0,0.5,-1.0
your first,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
your first generator,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
your phone,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
your phone in,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
your phone with,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
your washer,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
your washer with,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
you can,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you can do,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you do,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you do not,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you get,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
you get the,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
you guys,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
you jesus,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
you soft,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you soft af,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
you to,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
you to stay,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0
zakbagans,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0
zone,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
zone but,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
zone but they,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
